titles,location,experience,domaine,contrat,salaire,etude,Unnamed: 0,more_info
Chef de rang/ commis de rang,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Niveau Bac,,
assistant(e) dentaire,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Santé / Médical,A discuter,A discuter,Bac plus 2,,
Gouvernante générale ,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
Caissier/Caissière,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
Délégue pharmaceutique ,Tanger ,1 ans,Santé / Médical,CDI,A discuter,Bac plus 2,,
Coiffeuse,Casablanca ,Pas neccessaire,Autre,A discuter,A discuter,Pas important,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Commercial / Vente,A discuter,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
femme de ménage,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Pas important,,
Compatble/ assistant(e) comptable,Casablanca ,Pas neccessaire,Ressources Humaines / Recrutement / Intérim,CDI,A discuter,Bac plus 2,,
Assistant(e) de direction,Casablanca ,Pas neccessaire,Education / Social / Petite Enfance,A discuter,A discuter,Bac plus 3,,
Gestionnaire,Fès ,Deja Expérience/expérimentées/Premiere experiences ,Construction / Btp,CDI,A discuter,Bac plus 3,,
Technicien en Maintenance,Casablanca ,6 mois,Informatique / Multimédia / Internet,A discuter,A discuter,Bac plus 2,,
Barman,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
TECHNICIEN METREUR ,Fès ,10 ans,Construction / Btp,CDI,A discuter,Bac plus 2,,
Gérant,Fès ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Bac plus 4,,
Responsable/Administrateur des ventes,Casablanca ,Pas neccessaire,Accueil / Secrétariat / Administration,CDI,4 000 - 6 000 DH,Bac plus 2,,
Ingénieur Génie Civil/Technicien génie civile,Fès ,10 ans,Construction / Btp,CDI,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Kénitra ,Pas neccessaire,Comptabilité / Gestion / Audit,CDI,4 000 - 6 000 DH,Bac plus 3,,
Ingénieur Génie Civil/Technicien génie civile,Fès ,5 ans,Construction / Btp,CDI,A discuter,Bac plus 2,,
Ingénieur Génie Civil/Technicien génie civile,Fès ,Deja Expérience/expérimentées/Premiere experiences ,Construction / Btp,CDI,A discuter,Bac plus 5,,
Compatble/ assistant(e) comptable,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Comptabilité / Gestion / Audit,CDI,A discuter,Bac plus 4,,
cuisinier,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Pas important,,
Responsable Visuel Merchandising - prêt à porter,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Mode / Luxe / Beauté,CDI,A discuter,Pas important,,
Agent de sécurité,Tanger ,Pas neccessaire,Autre,Interim,2 000 - 3 000 DH,Bac plus 2,,
Visuel Merchandiser pour une marque de prêt-à-port,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Mode / Luxe / Beauté,CDI,A discuter,Bac plus 3,,
Ingénieur ESI ,Rabat ,4 ans,Autre,A discuter,A discuter,Bac plus 5,,
electricien/Chargé en Electricité,Casablanca ,Pas neccessaire,Autre,CDI,3 000 - 4 000 DH,Pas important,,
Archiviste,Rabat ,4 ans,Services aux Entreprises / Formation,A discuter,A discuter,Bac plus 5,,
cuisinier,Tanger ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Pas important,,
Caissier/Caissière,Salé ,1 ans,Commercial / Vente,A discuter,A discuter,Bac plus 2,,
Commercial(e)/ assistant(e) commerciale(e),Salé ,Pas neccessaire,Commercial / Vente,A discuter,A discuter,Bac plus 2,,
Agent de sécurité,Casablanca ,Pas neccessaire,Autre,Interim,2 000 - 3 000 DH,Niveau Bac,,
serveur/serveuse,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
cuisinier,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Niveau Bac,,
Réceptionniste,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
Veilleur de nuit,Marrakech ,5 ans,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
Assistant(e) de direction,Rabat ,Deja Expérience/expérimentées/Premiere experiences ,Accueil / Secrétariat / Administration,CDI,3 000 - 4 000 DH,Bac plus 2,,
video montage/Vidéaste/Videography,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Informatique / Multimédia / Internet,Stage,A discuter,Pas important,,
Réceptionniste,Fès ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Bac plus 2,,
Community manager,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Commercial / Vente,A discuter,A discuter,Niveau Bac,,
Responsable production/Assistant(e) Production,Casablanca ,Pas neccessaire,Industrie / Ingénierie / Energie,Interim,2 000 - 3 000 DH,Niveau Bac,,
Spa thérapeute,Casablanca ,3 ans,Tourisme / Hôtellerie / Restauration,CDI,A discuter,Bac plus 4,,
Technicienne paysagiste,Rabat ,Deja Expérience/expérimentées/Premiere experiences ,Agriculture / Environnement / Espaces Verts,CDI,3 000 - 4 000 DH,Bac plus 2,,
CHARGE DE PROJETS EVENEMENTIELS / BAC+5,Rabat ,Deja Expérience/expérimentées/Premiere experiences ,Médias / Art / Culture,CDI,A discuter,Bac plus 5,,
Gestionnaire,Casablanca ,Pas neccessaire,Autre,Interim,4 000 - 6 000 DH,Bac plus 2,,
chargés de recouvrement,Casablanca ,5 ans,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 4,,
serveur/serveuse,Agadir ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,3 000 - 4 000 DH,Niveau Bac,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Commercial / Vente,A discuter,A discuter,Bac plus 3,,
cuisinier,Fès ,2 ans,Tourisme / Hôtellerie / Restauration,Interim,2 000 - 3 000 DH,Niveau Bac,,
Assistant(e) de direction,Marrakech ,Pas neccessaire,Accueil / Secrétariat / Administration,A discuter,A discuter,Bac plus 2,,
Conseiller/Chargé clientèle,Marrakech ,Pas neccessaire,Services aux Entreprises / Formation,A discuter,3 000 - 4 000 DH,Bac plus 2,,
Recrute Manager Mohammedia,Mohammedia ,Pas neccessaire,Commercial / Vente,A discuter,A discuter,Bac plus 2,,
Commercial(e)/ assistant(e) commerciale(e),Marrakech ,Pas neccessaire,Commercial / Vente,A discuter,A discuter,Pas important,,
Assistant(e) de gestion,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Marketing / Communication / Publicité / Rp,CDD,6 000 - 8 000 DH,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Agriculture / Environnement / Espaces Verts,CDI,A discuter,Bac plus 5,,
TECHNICIEN EN CONSTRUCTION MÉTALLIQUE,Mohammedia ,Pas neccessaire,Industrie / Ingénierie / Energie,A discuter,A discuter,Bac plus 2,,
Ingénieur Génie Civil/Technicien génie civile,Mohammedia ,1 ans,Industrie / Ingénierie / Energie,A discuter,A discuter,Bac plus 2,,
Assistant(e) de direction,Casablanca ,2 ans,Commercial / Vente,CDI,A discuter,Bac plus 2,,
Agent de réservation,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 3,,
Commercial(e)/ assistant(e) commerciale(e),Tanger ,3 ans,Commercial / Vente,A discuter,A discuter,Bac plus 2,,
Logistique et transport,Tanger ,2 ans,Transport / Achat / Logistique,A discuter,A discuter,Bac plus 4,,
Agent d'accueil/Hotesse d'acceuil,Marrakech ,1 ans,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 2,,
manager restauant,Marrakech ,3 ans,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 3,,
Compatble/ assistant(e) comptable,Tanger ,Deja Expérience/expérimentées/Premiere experiences ,Comptabilité / Gestion / Audit,CDI,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Kénitra ,2 ans,Industrie / Ingénierie / Energie,A discuter,A discuter,Bac plus 3,,
femme de ménage,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDD,2 000 - 3 000 DH,Pas important,,
vendeur/vendeuse,Casablanca ,Pas neccessaire,Commercial / Vente,CDI,A discuter,Bac plus 2,,
Développeur Web,Mohammedia ,Pas neccessaire,Informatique / Multimédia / Internet,A discuter,A discuter,Bac plus 3,,
electricien/Chargé en Electricité,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Maintenance / Entretien,A discuter,A discuter,Bac plus 2,,
Assistant(e) de direction,Marrakech ,Pas neccessaire,Marketing / Communication / Publicité / Rp,CDI,A discuter,Niveau Bac,,
cuisinier,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Bac plus 2,,
Conseiller/Chargé clientèle,Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Commercial / Vente,A discuter,3 000 - 4 000 DH,Bac plus 2,,
Agent de sécurité,Casablanca ,Pas neccessaire,Sécurité / Surveillance / Gardiennage,A discuter,2 000 - 3 000 DH,Pas important,,
Ingénieur Génie Civil/Technicien génie civile,Tout le Maroc / A distance ,Pas neccessaire,Construction / Btp,CDI,A discuter,Bac plus 2,,
Technicien Réseaux Informatique,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,International / Télécommunication,CDI,A discuter,Bac plus 5,,
Spa thérapeute,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Pas important,,
Formateur/Formatrice,Casablanca ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,A discuter,A discuter,Bac plus 3,,
Operateur Sénégalais - Nouaceur -,Nouaceur ,Deja Expérience/expérimentées/Premiere experiences ,Autre,Interim,2 000 - 3 000 DH,Pas important,,
Marketing digital/Web-markteur,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Marketing / Communication / Publicité / Rp,Stage,Commission,Pas important,,
Caissier/Caissière,Kénitra ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 2,,
RSSI,Casablanca ,3 ans,Banque / Finance / Assurance,CDI,A discuter,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Commercial / Vente,CDI,8 000 - 10 000 DH,Bac plus 2,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Commercial / Vente,CDI,A discuter,Bac plus 4,,
Commercial(e)/ assistant(e) commerciale(e),Nouaceur ,Pas neccessaire,Commercial / Vente,CDI,4 000 - 6 000 DH,Bac plus 3,,
Technicien en Maintenance,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 5,,
Infographiste/web designer/Graphiste,Agadir ,Deja Expérience/expérimentées/Premiere experiences ,Informatique / Multimédia / Internet,A discuter,A discuter,Bac plus 3,,
Traducteur,Nouaceur ,Deja Expérience/expérimentées/Premiere experiences ,Autre,CDI,4 000 - 6 000 DH,Bac plus 3,,
Assistant manager,Marrakech ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDI,3 000 - 4 000 DH,Bac plus 2,,
Factory Manager ,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,CDI,A discuter,Pas important,,
Infographiste/web designer/Graphiste,Casablanca ,Pas neccessaire,Informatique / Multimédia / Internet,CDI,2 000 - 3 000 DH,Bac plus 2,,
Magasinier,Tanger ,Pas neccessaire,Transport / Achat / Logistique,A discuter,A discuter,Bac plus 3,,
chargés de recouvrement,Tanger ,2 ans,Immobilier,A discuter,A discuter,Bac plus 2,,
Un Technicien  Extrudeur - NOUACEUR - ,Nouaceur ,Pas neccessaire,Autre,CDI,6 000 - 8 000 DH,Bac plus 5,,
serveur/serveuse,Agadir ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,Interim,A discuter,Bac plus 2,,
AGENT DE RELATION PUBLIQUE H/F,Agadir ,Deja Expérience/expérimentées/Premiere experiences ,Accueil / Secrétariat / Administration,Interim,A discuter,Bac plus 2,,
Acheteur/Responsable achat/Assistant(e) achat,Casablanca ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,A discuter,Pas important,,
chef de site,Rabat ,Pas neccessaire,Maintenance / Entretien,CDI,A discuter,Bac plus 2,,
Coordinateur pédagogique/Business,Casablanca ,5 ans,Construction / Btp,CDD,A discuter,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 2,,
RH/ assistant(e) RH,Casablanca ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,A discuter,Bac plus 2,,
 Responsable Amélioration continue ,Casablanca ,Pas neccessaire,Industrie / Ingénierie / Energie,CDI,A discuter,Pas important,,
assistant(e)/agent import-export,Meknès ,Pas neccessaire,Entreprise / Import / Export,CDI,A discuter,Bac plus 3,,
electricien/Chargé en Electricité,Casablanca ,Pas neccessaire,Construction / Btp,CDD,3 000 - 4 000 DH,Pas important,,
Agent de sécurité,Casablanca ,Pas neccessaire,Sécurité / Surveillance / Gardiennage,A discuter,A discuter,Bac plus 2,,
Professeur,Agadir ,Pas neccessaire,Education / Social / Petite Enfance,A discuter,A discuter,Pas important,,
Chef de rang/ commis de rang,Fès ,Pas neccessaire,Tourisme / Hôtellerie / Restauration,CDD,A discuter,Bac plus 2,,
Gestionnaire,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Education / Social / Petite Enfance,CDI,A discuter,Bac plus 3,,
Surveillant/Video surveillance,Marrakech ,Pas neccessaire,Sécurité / Surveillance / Gardiennage,A discuter,A discuter,Pas important,,
Développeur Web,Tanger ,Deja Expérience/expérimentées/Premiere experiences ,Informatique / Multimédia / Internet,A discuter,A discuter,Bac plus 5,,
RH/ assistant(e) RH,Meknès ,Pas neccessaire,Autre,CDI,A discuter,Bac plus 5,,
Compatble/ assistant(e) comptable,Casablanca ,3 ans,Comptabilité / Gestion / Audit,CDI,A discuter,Bac plus 3,,
Compatble/ assistant(e) comptable,Casablanca ,Pas neccessaire,Biologie / Chimie / Pharmaceutique,Anapec,A discuter,Bac plus 2,,
Ingénieur SI,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Biologie / Chimie / Pharmaceutique,CDI,A discuter,Bac plus 5,,
Commercial(e)/ assistant(e) commerciale(e),Kénitra ,Pas neccessaire,Agriculture / Environnement / Espaces Verts,CDI,A discuter,Bac plus 3,,
Ingénieur Génie Civil/Technicien génie civile,Oujda ,Pas neccessaire,Construction / Btp,A discuter,A discuter,Bac plus 2,,
Magasinier,Rabat ,Deja Expérience/expérimentées/Premiere experiences ,Grande Distribution,Anapec,2 000 - 3 000 DH,Niveau Bac,,
Compatble/ assistant(e) comptable,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Autre,A discuter,A discuter,Bac plus 2,,
Assistant(e) de direction,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Accueil / Secrétariat / Administration,CDI,A discuter,Bac plus 3,,
Magasinier,Meknès ,Pas neccessaire,Transport / Achat / Logistique,A discuter,A discuter,Pas important,,
Développeur Web,Casablanca ,Pas neccessaire,Informatique / Multimédia / Internet,CDI,A discuter,Bac plus 5,,
Déclarant en douane ,Casablanca ,Pas neccessaire,Autre,CDI,A discuter,Pas important,,
Agent d'accueil/Hotesse d'acceuil,Casablanca ,Pas neccessaire,Accueil / Secrétariat / Administration,A discuter,A discuter,Bac plus 2,,
Compatble/ assistant(e) comptable,Casablanca ,Pas neccessaire,Comptabilité / Gestion / Audit,A discuter,A discuter,Bac plus 2,,
RH/ assistant(e) RH,Casablanca ,Pas neccessaire,Ressources Humaines / Recrutement / Intérim,A discuter,A discuter,Bac plus 2,,
livreur,Casablanca ,Pas neccessaire,Autre,CDD,A discuter,Niveau Bac,,
Commercial(e)/ assistant(e) commerciale(e),Casablanca ,Pas neccessaire,Immobilier,CDI,2 000 - 3 000 DH,Bac plus 2,,
Responsable/Administrateur des ventes,Casablanca ,Pas neccessaire,Commercial / Vente,Interim,2 000 - 3 000 DH,Bac plus 2,,
Agent de Facturation,Casablanca ,Pas neccessaire,Accueil / Secrétariat / Administration,A discuter,A discuter,Niveau Bac,,
Conseiller/Chargé clientèle,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Commercial / Vente,CDI,3 000 - 4 000 DH,Bac plus 2,,
Agent de gardiennage,Casablanca ,Pas neccessaire,Sécurité / Surveillance / Gardiennage,CDI,A discuter,Bac plus 2,,
cuisinier,Casablanca ,Pas neccessaire,Autre,A discuter,A discuter,Pas important,,
assistant(e) dentaire,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Santé / Médical,A discuter,A discuter,Niveau Bac,,
Archiviste,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Urbanisme / Architecture / Aménagement,CDI,Plus de 10 000 DH,Bac plus 5,,
secrétaire,Agadir ,Deja Expérience/expérimentées/Premiere experiences ,Marketing / Communication / Publicité / Rp,A discuter,A discuter,Bac plus 3,,
Opératreur(ice) de saisie,Temara ,Pas neccessaire,Informatique / Multimédia / Internet,CDD,2 000 - 3 000 DH,Bac plus 2,,
cuisinier,Casablanca ,Pas neccessaire,Autre,A discuter,A discuter,Pas important,,
Compatble/ assistant(e) comptable,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Transport / Achat / Logistique,CDI,3 000 - 4 000 DH,Bac plus 3,,
Magasinier,Tetouan ,Deja Expérience/expérimentées/Premiere experiences ,Automobile,A discuter,A discuter,Bac plus 2,,
Operatrices Confection,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Industrie / Ingénierie / Energie,CDD,2 000 - 3 000 DH,Pas important,,
Frigoriste,Casablanca ,Pas neccessaire,Maintenance / Entretien,A discuter,A discuter,Pas important,,
Responsable/Administrateur des ventes,Casablanca ,Pas neccessaire,Commercial / Vente,Interim,2 000 - 3 000 DH,Bac plus 2,,
"Ingénieur d'étude des prix VRD,ROUTE,OUVRAGE D ART",Marrakech ,Deja Expérience/expérimentées/Premiere experiences ,Construction / Btp,A discuter,A discuter,Bac plus 5,,
Opérateur de machine de grillage,Tifelt ,2 ans,Industrie / Ingénierie / Energie,A discuter,A discuter,Pas important,,
Dessinateur/Projeteur/2D-3D,Casablanca ,Pas neccessaire,Urbanisme / Architecture / Aménagement,CDD,3 000 - 4 000 DH,Bac plus 2,,
Agent d'opération,Casablanca ,Deja Expérience/expérimentées/Premiere experiences ,Transport / Achat / Logistique,Anapec,A discuter,Bac plus 2,,
